,recipe_id,recipe_name,average_rating,stars_shown,votes,difficulty,preparation_time,date,link,has_picture
0,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858441587463398/Ballotine-vom-Perlhuhn-mit-Morchelrahm-und-Brezen.html,no
1,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858451587465062/Skrei-mit-Lachsfarce-im-Wirsingblatt-Kartoffelpueree-aus-blauen-Kartoffeln-mit-Safransosse.html,no
2,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858471587466240/Blaetterteig-Apfeltarte-mit-Karamell-Royale-und-Calvados-Sabayon.html,no
3,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858961587547657/Pulpo.html,no
4,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858971587548454/Surf-and-Turf.html,no
5,,,,,,,,,httpss://www.chefkoch.de/rezepte/3839111584967539/STAMPEDE-Medovik-Torte-mit-Safranueberguss-Medovik-Cake-with-Saffron-Pouring.html,no
6,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860251587739034/Gyrospizza.html,no
7,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860211587734953/Senf-Kaviar.html,no
8,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860131587729601/Kekstorte-mit-Nougatcreme.html,no
9,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860031587719650/Kiwi-Schinken-Carpaccio-mit-Parmesan.html,no
10,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860011587718508/Exotische-Glasnudelsuppe-mit-wuerzigem-Rindfleisch.html,no
11,,,,,,,,,httpss://www.chefkoch.de/rezepte/3859981587716496/Kartoffel-Spargelgratin-mit-Maishaehnchenbrust.html,no
12,,,,,,,,,httpss://www.chefkoch.de/rezepte/3839071584966000/Hollaendische-Senfsuppe.html,no
13,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838471584889603/Veganer-Schokokuchen-mit-Apfelmus.html,no
14,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838451584888073/Sauerkirsch-Kurkuma-Trunk-a-la-Kristina.html,no
15,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838431584887229/Jaegermeisterkuchen.html,no
16,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838401584882826/Bester-Kaesekuchen.html,no
17,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838381584881590/Pilzaufstrich.html,no
18,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838371584881067/Bananen-Apfel-Orangenmarmelade.html,no
19,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838361584880970/Gefuellte-Pilze.html,no
20,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838351584880216/Primadonna.html,no
21,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838341584880200/Spaghetti-Gemuesepfanne-mit-Pesto.html,no
22,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838321584879696/Vegane-Spargel-Spinat-Champignon-Lasagne.html,no
23,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838301584878413/Fischsuppe-im-Wok-auf-dem-Grill-zubereitet.html,no
24,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838281584875848/Meeresfruechte-Risotto-mit-Kabeljau-und-Riesengarnelen.html,no
25,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838271584875033/Lime-Curd-Cake.html,no
26,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838261584873519/Suppenbruehe.html,no
27,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838241584871238/Moehrensalat-mit-wuerzigen-Kichererbsen-und-Hummus.html,no
28,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838221584870168/Pikante-Hackfleischsauce-a-la-Annlaise.html,no
29,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838161584825666/Pasta-mit-Kalbsleber-in-Portwein-Balsamico-Sauce.html,no
30,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858441587463398/Ballotine-vom-Perlhuhn-mit-Morchelrahm-und-Brezen.html,no
31,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858451587465062/Skrei-mit-Lachsfarce-im-Wirsingblatt-Kartoffelpueree-aus-blauen-Kartoffeln-mit-Safransosse.html,no
32,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858471587466240/Blaetterteig-Apfeltarte-mit-Karamell-Royale-und-Calvados-Sabayon.html,no
33,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858961587547657/Pulpo.html,no
34,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858971587548454/Surf-and-Turf.html,no
35,,,,,,,,,httpss://www.chefkoch.de/rezepte/3839111584967539/STAMPEDE-Medovik-Torte-mit-Safranueberguss-Medovik-Cake-with-Saffron-Pouring.html,no
36,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860251587739034/Gyrospizza.html,no
37,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860211587734953/Senf-Kaviar.html,no
38,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860131587729601/Kekstorte-mit-Nougatcreme.html,no
39,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860031587719650/Kiwi-Schinken-Carpaccio-mit-Parmesan.html,no
40,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860011587718508/Exotische-Glasnudelsuppe-mit-wuerzigem-Rindfleisch.html,no
41,,,,,,,,,httpss://www.chefkoch.de/rezepte/3859981587716496/Kartoffel-Spargelgratin-mit-Maishaehnchenbrust.html,no
42,,,,,,,,,httpss://www.chefkoch.de/rezepte/3839071584966000/Hollaendische-Senfsuppe.html,no
43,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838471584889603/Veganer-Schokokuchen-mit-Apfelmus.html,no
44,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838451584888073/Sauerkirsch-Kurkuma-Trunk-a-la-Kristina.html,no
45,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838431584887229/Jaegermeisterkuchen.html,no
46,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838401584882826/Bester-Kaesekuchen.html,no
47,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838381584881590/Pilzaufstrich.html,no
48,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838371584881067/Bananen-Apfel-Orangenmarmelade.html,no
49,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838361584880970/Gefuellte-Pilze.html,no
50,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838351584880216/Primadonna.html,no
51,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838341584880200/Spaghetti-Gemuesepfanne-mit-Pesto.html,no
52,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838321584879696/Vegane-Spargel-Spinat-Champignon-Lasagne.html,no
53,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838301584878413/Fischsuppe-im-Wok-auf-dem-Grill-zubereitet.html,no
54,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838281584875848/Meeresfruechte-Risotto-mit-Kabeljau-und-Riesengarnelen.html,no
55,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838271584875033/Lime-Curd-Cake.html,no
56,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838261584873519/Suppenbruehe.html,no
57,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838241584871238/Moehrensalat-mit-wuerzigen-Kichererbsen-und-Hummus.html,no
58,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838221584870168/Pikante-Hackfleischsauce-a-la-Annlaise.html,no
59,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838161584825666/Pasta-mit-Kalbsleber-in-Portwein-Balsamico-Sauce.html,no
60,,,,,,,,,httpss://www.chefkoch.de/rezepte/3857731587373013/Bouillabaisse-mit-Rouille.html,no
61,,,,,,,,,httpss://www.chefkoch.de/rezepte/3857791587375421/Hefeeis-Creme-Mandeln-und-Pflaumen.html,no
62,,,,,,,,,httpss://www.chefkoch.de/rezepte/3857751587374083/Ochsenbaeckchen-mit-Gremolata-und-Selleriepueree.html,no
63,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858441587463398/Ballotine-vom-Perlhuhn-mit-Morchelrahm-und-Brezen.html,no
64,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858451587465062/Skrei-mit-Lachsfarce-im-Wirsingblatt-Kartoffelpueree-aus-blauen-Kartoffeln-mit-Safransosse.html,no
65,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858471587466240/Blaetterteig-Apfeltarte-mit-Karamell-Royale-und-Calvados-Sabayon.html,no
66,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858961587547657/Pulpo.html,no
67,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858971587548454/Surf-and-Turf.html,no
68,,,,,,,,,httpss://www.chefkoch.de/rezepte/3839111584967539/STAMPEDE-Medovik-Torte-mit-Safranueberguss-Medovik-Cake-with-Saffron-Pouring.html,no
69,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860251587739034/Gyrospizza.html,no
70,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860211587734953/Senf-Kaviar.html,no
71,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860131587729601/Kekstorte-mit-Nougatcreme.html,no
72,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860031587719650/Kiwi-Schinken-Carpaccio-mit-Parmesan.html,no
73,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860011587718508/Exotische-Glasnudelsuppe-mit-wuerzigem-Rindfleisch.html,no
74,,,,,,,,,httpss://www.chefkoch.de/rezepte/3859981587716496/Kartoffel-Spargelgratin-mit-Maishaehnchenbrust.html,no
75,,,,,,,,,httpss://www.chefkoch.de/rezepte/3839071584966000/Hollaendische-Senfsuppe.html,no
76,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838471584889603/Veganer-Schokokuchen-mit-Apfelmus.html,no
77,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838451584888073/Sauerkirsch-Kurkuma-Trunk-a-la-Kristina.html,no
78,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838431584887229/Jaegermeisterkuchen.html,no
79,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838401584882826/Bester-Kaesekuchen.html,no
80,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838381584881590/Pilzaufstrich.html,no
81,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838371584881067/Bananen-Apfel-Orangenmarmelade.html,no
82,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838361584880970/Gefuellte-Pilze.html,no
83,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838351584880216/Primadonna.html,no
84,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838341584880200/Spaghetti-Gemuesepfanne-mit-Pesto.html,no
85,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838321584879696/Vegane-Spargel-Spinat-Champignon-Lasagne.html,no
86,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838301584878413/Fischsuppe-im-Wok-auf-dem-Grill-zubereitet.html,no
87,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838281584875848/Meeresfruechte-Risotto-mit-Kabeljau-und-Riesengarnelen.html,no
88,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838271584875033/Lime-Curd-Cake.html,no
89,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838261584873519/Suppenbruehe.html,no
90,,,,,,,,,httpss://www.chefkoch.de/rezepte/3857731587373013/Bouillabaisse-mit-Rouille.html,no
91,,,,,,,,,httpss://www.chefkoch.de/rezepte/3857791587375421/Hefeeis-Creme-Mandeln-und-Pflaumen.html,no
92,,,,,,,,,httpss://www.chefkoch.de/rezepte/3857751587374083/Ochsenbaeckchen-mit-Gremolata-und-Selleriepueree.html,no
93,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858441587463398/Ballotine-vom-Perlhuhn-mit-Morchelrahm-und-Brezen.html,no
94,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858451587465062/Skrei-mit-Lachsfarce-im-Wirsingblatt-Kartoffelpueree-aus-blauen-Kartoffeln-mit-Safransosse.html,no
95,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858471587466240/Blaetterteig-Apfeltarte-mit-Karamell-Royale-und-Calvados-Sabayon.html,no
96,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858961587547657/Pulpo.html,no
97,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858971587548454/Surf-and-Turf.html,no
98,,,,,,,,,httpss://www.chefkoch.de/rezepte/3839111584967539/STAMPEDE-Medovik-Torte-mit-Safranueberguss-Medovik-Cake-with-Saffron-Pouring.html,no
99,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860251587739034/Gyrospizza.html,no
100,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860211587734953/Senf-Kaviar.html,no
101,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860131587729601/Kekstorte-mit-Nougatcreme.html,no
102,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860031587719650/Kiwi-Schinken-Carpaccio-mit-Parmesan.html,no
103,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860011587718508/Exotische-Glasnudelsuppe-mit-wuerzigem-Rindfleisch.html,no
104,,,,,,,,,httpss://www.chefkoch.de/rezepte/3859981587716496/Kartoffel-Spargelgratin-mit-Maishaehnchenbrust.html,no
105,,,,,,,,,httpss://www.chefkoch.de/rezepte/3839071584966000/Hollaendische-Senfsuppe.html,no
106,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838471584889603/Veganer-Schokokuchen-mit-Apfelmus.html,no
107,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838451584888073/Sauerkirsch-Kurkuma-Trunk-a-la-Kristina.html,no
108,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838431584887229/Jaegermeisterkuchen.html,no
109,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838401584882826/Bester-Kaesekuchen.html,no
110,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838381584881590/Pilzaufstrich.html,no
111,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838371584881067/Bananen-Apfel-Orangenmarmelade.html,no
112,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838361584880970/Gefuellte-Pilze.html,no
113,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838351584880216/Primadonna.html,no
114,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838341584880200/Spaghetti-Gemuesepfanne-mit-Pesto.html,no
115,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838321584879696/Vegane-Spargel-Spinat-Champignon-Lasagne.html,no
116,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838301584878413/Fischsuppe-im-Wok-auf-dem-Grill-zubereitet.html,no
117,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838281584875848/Meeresfruechte-Risotto-mit-Kabeljau-und-Riesengarnelen.html,no
118,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838271584875033/Lime-Curd-Cake.html,no
119,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838261584873519/Suppenbruehe.html,no
120,,,,,,,,,httpss://www.chefkoch.de/rezepte/3857731587373013/Bouillabaisse-mit-Rouille.html,no
121,,,,,,,,,httpss://www.chefkoch.de/rezepte/3857791587375421/Hefeeis-Creme-Mandeln-und-Pflaumen.html,no
122,,,,,,,,,httpss://www.chefkoch.de/rezepte/3857751587374083/Ochsenbaeckchen-mit-Gremolata-und-Selleriepueree.html,no
123,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858441587463398/Ballotine-vom-Perlhuhn-mit-Morchelrahm-und-Brezen.html,no
124,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858451587465062/Skrei-mit-Lachsfarce-im-Wirsingblatt-Kartoffelpueree-aus-blauen-Kartoffeln-mit-Safransosse.html,no
125,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858471587466240/Blaetterteig-Apfeltarte-mit-Karamell-Royale-und-Calvados-Sabayon.html,no
126,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858961587547657/Pulpo.html,no
127,,,,,,,,,httpss://www.chefkoch.de/rezepte/3858971587548454/Surf-and-Turf.html,no
128,,,,,,,,,httpss://www.chefkoch.de/rezepte/3839111584967539/STAMPEDE-Medovik-Torte-mit-Safranueberguss-Medovik-Cake-with-Saffron-Pouring.html,no
129,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860251587739034/Gyrospizza.html,no
130,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860211587734953/Senf-Kaviar.html,no
131,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860131587729601/Kekstorte-mit-Nougatcreme.html,no
132,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860031587719650/Kiwi-Schinken-Carpaccio-mit-Parmesan.html,no
133,,,,,,,,,httpss://www.chefkoch.de/rezepte/3860011587718508/Exotische-Glasnudelsuppe-mit-wuerzigem-Rindfleisch.html,no
134,,,,,,,,,httpss://www.chefkoch.de/rezepte/3859981587716496/Kartoffel-Spargelgratin-mit-Maishaehnchenbrust.html,no
135,,,,,,,,,httpss://www.chefkoch.de/rezepte/3839071584966000/Hollaendische-Senfsuppe.html,no
136,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838471584889603/Veganer-Schokokuchen-mit-Apfelmus.html,no
137,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838451584888073/Sauerkirsch-Kurkuma-Trunk-a-la-Kristina.html,no
138,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838431584887229/Jaegermeisterkuchen.html,no
139,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838401584882826/Bester-Kaesekuchen.html,no
140,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838381584881590/Pilzaufstrich.html,no
141,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838371584881067/Bananen-Apfel-Orangenmarmelade.html,no
142,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838361584880970/Gefuellte-Pilze.html,no
143,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838351584880216/Primadonna.html,no
144,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838341584880200/Spaghetti-Gemuesepfanne-mit-Pesto.html,no
145,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838321584879696/Vegane-Spargel-Spinat-Champignon-Lasagne.html,no
146,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838301584878413/Fischsuppe-im-Wok-auf-dem-Grill-zubereitet.html,no
147,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838281584875848/Meeresfruechte-Risotto-mit-Kabeljau-und-Riesengarnelen.html,no
148,,,,,,,,,httpss://www.chefkoch.de/rezepte/3838271584875033/Lime-Curd-Cake.html,no
